android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    144:148:boolean equals(java.lang.Object) -> equals
    153:155:int hashCode() -> hashCode
    160:164:int compareTo(com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$LoadTask) -> a
    127:127:int compareTo(java.lang.Object) -> compareTo
com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy -> op$c:
    com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy IGNORE -> a
    com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy LOG -> b
    com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy THROW -> c
    com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy[] $VALUES -> d
    29:29:com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy[] values() -> values
    29:29:com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy valueOf(java.lang.String) -> valueOf
    29:29:void <init>(java.lang.String,int) -> <init>
    52:52:void handle(java.lang.Throwable) -> a
    29:29:void <init>(java.lang.String,int,com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$1) -> <init>
    29:42:void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy$1 -> op$c$1:
    33:33:void <init>(java.lang.String,int) -> <init>
    36:39:void handle(java.lang.Throwable) -> a
com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy$2 -> op$c$2:
    42:42:void <init>(java.lang.String,int) -> <init>
    45:46:void handle(java.lang.Throwable) -> a
com.bumptech.glide.load.engine.executor.Prioritized -> oq:
    int getPriority() -> b
com.bumptech.glide.load.engine.prefill.BitmapPreFiller -> or:
    com.bumptech.glide.load.engine.cache.MemoryCache memoryCache -> a
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    com.bumptech.glide.load.DecodeFormat defaultFormat -> c
    android.os.Handler handler -> d
    24:32:void <init>(com.bumptech.glide.load.engine.cache.MemoryCache,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
com.bumptech.glide.load.model.AssetUriParser -> os:
    int ASSET_PREFIX_LENGTH -> a
    22:22:boolean isAssetUri(android.net.Uri) -> a
    34:34:java.lang.String toAssetPath(android.net.Uri) -> b
    12:12:void <clinit>() -> <clinit>
com.bumptech.glide.load.model.FileLoader -> ot:
    com.bumptech.glide.load.model.ModelLoader uriLoader -> a
    19:21:void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
    25:25:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.io.File,int,int) -> a
    15:15:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.GenericLoaderFactory -> ou:
    java.util.Map modelClassToResourceFactories -> a
    java.util.Map cachedModelLoaders -> b
    com.bumptech.glide.load.model.ModelLoader NULL_MODEL_LOADER -> c
    android.content.Context context -> d
    17:38:void <init>(android.content.Context) -> <init>
    73:94:com.bumptech.glide.load.model.ModelLoaderFactory register(java.lang.Class,java.lang.Class,com.bumptech.glide.load.model.ModelLoaderFactory) -> a
    126:146:com.bumptech.glide.load.model.ModelLoader buildModelLoader(java.lang.Class,java.lang.Class) -> a
    150:151:void cacheNullLoader(java.lang.Class,java.lang.Class) -> b
    154:160:void cacheModelLoader(java.lang.Class,java.lang.Class,com.bumptech.glide.load.model.ModelLoader) -> a
    163:169:com.bumptech.glide.load.model.ModelLoader getCachedLoader(java.lang.Class,java.lang.Class) -> c
    173:199:com.bumptech.glide.load.model.ModelLoaderFactory getFactory(java.lang.Class,java.lang.Class) -> d
    22:22:void <clinit>() -> <clinit>
com.bumptech.glide.load.model.GenericLoaderFactory$1 -> ou$1:
    22:22:void <init>() -> <init>
    25:25:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
    30:30:java.lang.String toString() -> toString
com.bumptech.glide.load.model.GlideUrl -> ov:
    java.net.URL url -> a
    com.bumptech.glide.load.model.Headers headers -> b
    java.lang.String stringUrl -> c
    java.lang.String safeStringUrl -> d
    java.net.URL safeUrl -> e
    33:34:void <init>(java.net.URL) -> <init>
    37:38:void <init>(java.lang.String) -> <init>
    40:50:void <init>(java.net.URL,com.bumptech.glide.load.model.Headers) -> <init>
    52:62:void <init>(java.lang.String,com.bumptech.glide.load.model.Headers) -> <init>
    72:72:java.net.URL toURL() -> a
    79:82:java.net.URL getSafeUrl() -> d
    96:103:java.lang.String getSafeStringUrl() -> e
    110:110:java.util.Map getHeaders() -> b
    121:121:java.lang.String getCacheKey() -> c
    126:126:java.lang.String toString() -> toString
    131:136:boolean equals(java.lang.Object) -> equals
    141:143:int hashCode() -> hashCode
com.bumptech.glide.load.model.Headers -> ow:
    com.bumptech.glide.load.model.Headers NONE -> a
    com.bumptech.glide.load.model.Headers DEFAULT -> b
    java.util.Map getHeaders() -> a
    18:29:void <clinit>() -> <clinit>
com.bumptech.glide.load.model.Headers$1 -> ow$1:
    18:18:void <init>() -> <init>
    21:21:java.util.Map getHeaders() -> a
com.bumptech.glide.load.model.ImageVideoModelLoader -> ox:
    com.bumptech.glide.load.model.ModelLoader streamLoader -> a
    com.bumptech.glide.load.model.ModelLoader fileDescriptorLoader -> b
    27:33:void <init>(com.bumptech.glide.load.model.ModelLoader,com.bumptech.glide.load.model.ModelLoader) -> <init>
    37:49:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.ImageVideoModelLoader$ImageVideoFetcher -> ox$a:
    com.bumptech.glide.load.data.DataFetcher streamFetcher -> a
    com.bumptech.glide.load.data.DataFetcher fileDescriptorFetcher -> b
    58:61:void <init>(com.bumptech.glide.load.data.DataFetcher,com.bumptech.glide.load.data.DataFetcher) -> <init>
    67:93:com.bumptech.glide.load.model.ImageVideoWrapper loadData(com.bumptech.glide.Priority) -> b
    99:105:void cleanup() -> a
    110:113:java.lang.String getId() -> b
    119:125:void cancel() -> c
    53:53:java.lang.Object loadData(com.bumptech.glide.Priority) -> a
com.bumptech.glide.load.model.ImageVideoWrapper -> oy:
    java.io.InputStream streamData -> a
    android.os.ParcelFileDescriptor fileDescriptor -> b
    14:17:void <init>(java.io.InputStream,android.os.ParcelFileDescriptor) -> <init>
    20:20:java.io.InputStream getStream() -> a
    24:24:android.os.ParcelFileDescriptor getFileDescriptor() -> b
com.bumptech.glide.load.model.ImageVideoWrapperEncoder -> oz:
    com.bumptech.glide.load.Encoder streamEncoder -> a
    com.bumptech.glide.load.Encoder fileDescriptorEncoder -> b
    java.lang.String id -> c
    21:24:void <init>(com.bumptech.glide.load.Encoder,com.bumptech.glide.load.Encoder) -> <init>
    28:31:boolean encode(com.bumptech.glide.load.model.ImageVideoWrapper,java.io.OutputStream) -> a
    37:40:java.lang.String getId() -> a
    15:15:boolean encode(java.lang.Object,java.io.OutputStream) -> a
com.bumptech.glide.load.model.LazyHeaderFactory -> pa:
    java.lang.String buildHeader() -> a
com.bumptech.glide.load.model.LazyHeaders -> pb:
    java.util.Map headers -> c
    java.util.Map combinedHeaders -> d
    24:26:void <init>(java.util.Map) -> <init>
    30:38:java.util.Map getHeaders() -> a
    42:57:java.util.Map generateHeaders() -> b
    62:62:java.lang.String toString() -> toString
    69:73:boolean equals(java.lang.Object) -> equals
    78:78:int hashCode() -> hashCode
com.bumptech.glide.load.model.LazyHeaders$Builder -> pb$a:
    java.lang.String DEFAULT_USER_AGENT -> a
    java.util.Map DEFAULT_HEADERS -> b
    boolean copyOnModify -> c
    java.util.Map headers -> d
    boolean isEncodingDefault -> e
    boolean isUserAgentDefault -> f
    93:120:void <init>() -> <init>
    215:216:com.bumptech.glide.load.model.LazyHeaders build() -> a
    95:115:void <clinit>() -> <clinit>
com.bumptech.glide.load.model.LazyHeaders$StringHeaderFactory -> pb$b:
    java.lang.String value -> a
    233:235:void <init>(java.lang.String) -> <init>
    239:239:java.lang.String buildHeader() -> a
    244:244:java.lang.String toString() -> toString
    251:255:boolean equals(java.lang.Object) -> equals
    260:260:int hashCode() -> hashCode
com.bumptech.glide.load.model.ModelCache -> pc:
    com.bumptech.glide.util.LruCache cache -> a
    22:23:void <init>() -> <init>
    25:32:void <init>(int) -> <init>
    44:47:java.lang.Object get(java.lang.Object,int,int) -> a
    59:61:void put(java.lang.Object,int,int,java.lang.Object) -> a
com.bumptech.glide.load.model.ModelCache$1 -> pc$1:
    com.bumptech.glide.load.model.ModelCache this$0 -> a
    26:26:void <init>(com.bumptech.glide.load.model.ModelCache,int) -> <init>
    29:30:void onItemEvicted(com.bumptech.glide.load.model.ModelCache$ModelKey,java.lang.Object) -> a
    26:26:void onItemEvicted(java.lang.Object,java.lang.Object) -> a
com.bumptech.glide.load.model.ModelCache$ModelKey -> pc$a:
    java.util.Queue KEY_QUEUE -> a
    int height -> b
    int width -> c
    java.lang.Object model -> d
    73:79:com.bumptech.glide.load.model.ModelCache$ModelKey get(java.lang.Object,int,int) -> a
    82:82:void <init>() -> <init>
    85:88:void init(java.lang.Object,int,int) -> b
    91:92:void release() -> a
    96:100:boolean equals(java.lang.Object) -> equals
    105:108:int hashCode() -> hashCode
    65:65:void <clinit>() -> <clinit>
com.bumptech.glide.load.model.ModelLoader -> pd:
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.ModelLoaderFactory -> pe:
    com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    void teardown() -> a
com.bumptech.glide.load.model.ResourceLoader -> pf:
    com.bumptech.glide.load.model.ModelLoader uriLoader -> a
    android.content.res.Resources resources -> b
    24:25:void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
    27:30:void <init>(android.content.res.Resources,com.bumptech.glide.load.model.ModelLoader) -> <init>
    34:49:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Integer,int,int) -> a
    17:17:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.StreamEncoder -> pg:
    15:15:void <init>() -> <init>
    20:33:boolean encode(java.io.InputStream,java.io.OutputStream) -> a
    39:39:java.lang.String getId() -> a
    15:15:boolean encode(java.lang.Object,java.io.OutputStream) -> a
com.bumptech.glide.load.model.StringLoader -> ph:
    com.bumptech.glide.load.model.ModelLoader uriLoader -> a
    19:21:void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
    26:38:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.String,int,int) -> a
    42:42:android.net.Uri toFileUri(java.lang.String) -> a
    16:16:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.UriLoader -> pi:
    android.content.Context context -> a
    com.bumptech.glide.load.model.ModelLoader urlLoader -> b
    20:23:void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
    27:41:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(android.net.Uri,int,int) -> a
    com.bumptech.glide.load.data.DataFetcher getLocalUriFetcher(android.content.Context,android.net.Uri) -> a
    com.bumptech.glide.load.data.DataFetcher getAssetPathFetcher(android.content.Context,java.lang.String) -> a
    49:49:boolean isLocalUri(java.lang.String) -> a
    16:16:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.UrlLoader -> pj:
    com.bumptech.glide.load.model.ModelLoader glideUrlLoader -> a
    17:19:void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
    23:23:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.net.URL,int,int) -> a
    14:14:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.file_descriptor.FileDescriptorFileLoader -> pk:
    42:43:void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.file_descriptor.FileDescriptorFileLoader$Factory -> pk$a:
    25:25:void <init>() -> <init>
    28:28:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    34:34:void teardown() -> a
com.bumptech.glide.load.model.file_descriptor.FileDescriptorModelLoader -> pl:
com.bumptech.glide.load.model.file_descriptor.FileDescriptorResourceLoader -> pm:
    41:42:void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.file_descriptor.FileDescriptorResourceLoader$Factory -> pm$a:
    22:22:void <init>() -> <init>
    26:26:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    33:33:void teardown() -> a
com.bumptech.glide.load.model.file_descriptor.FileDescriptorStringLoader -> pn:
    40:41:void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.file_descriptor.FileDescriptorStringLoader$Factory -> pn$a:
    23:23:void <init>() -> <init>
    26:26:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    32:32:void teardown() -> a
com.bumptech.glide.load.model.file_descriptor.FileDescriptorUriLoader -> po:
    43:44:void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
    48:48:com.bumptech.glide.load.data.DataFetcher getLocalUriFetcher(android.content.Context,android.net.Uri) -> a
    53:53:com.bumptech.glide.load.data.DataFetcher getAssetPathFetcher(android.content.Context,java.lang.String) -> a
com.bumptech.glide.load.model.file_descriptor.FileDescriptorUriLoader$Factory -> po$a:
    25:25:void <init>() -> <init>
    28:28:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    35:35:void teardown() -> a
com.bumptech.glide.load.model.stream.HttpUrlGlideUrlLoader -> pp:
    com.bumptech.glide.load.model.ModelCache modelCache -> a
    41:42:void <init>() -> <init>
    44:46:void <init>(com.bumptech.glide.load.model.ModelCache) -> <init>
    51:59:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(com.bumptech.glide.load.model.GlideUrl,int,int) -> a
    19:19:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.stream.HttpUrlGlideUrlLoader$Factory -> pp$a:
    com.bumptech.glide.load.model.ModelCache modelCache -> a
    26:27:void <init>() -> <init>
    31:31:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    37:37:void teardown() -> a
com.bumptech.glide.load.model.stream.StreamByteArrayLoader -> pq:
    java.lang.String id -> a
    21:22:void <init>() -> <init>
    29:31:void <init>(java.lang.String) -> <init>
    35:35:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(byte[],int,int) -> a
    17:17:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.stream.StreamByteArrayLoader$Factory -> pq$a:
    41:41:void <init>() -> <init>
    45:45:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    51:51:void teardown() -> a
com.bumptech.glide.load.model.stream.StreamFileLoader -> pr:
    40:41:void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.stream.StreamFileLoader$Factory -> pr$a:
    23:23:void <init>() -> <init>
    26:26:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    32:32:void teardown() -> a
com.bumptech.glide.load.model.stream.StreamModelLoader -> ps:
com.bumptech.glide.load.model.stream.StreamResourceLoader -> pt:
    40:41:void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.stream.StreamResourceLoader$Factory -> pt$a:
    22:22:void <init>() -> <init>
    26:26:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    32:32:void teardown() -> a
com.bumptech.glide.load.model.stream.StreamStringLoader -> pu:
    40:41:void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.stream.StreamStringLoader$Factory -> pu$a:
    23:23:void <init>() -> <init>
    26:26:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    32:32:void teardown() -> a
com.bumptech.glide.load.model.stream.StreamUriLoader -> pv:
    46:47:void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
    51:51:com.bumptech.glide.load.data.DataFetcher getLocalUriFetcher(android.content.Context,android.net.Uri) -> a
    56:56:com.bumptech.glide.load.data.DataFetcher getAssetPathFetcher(android.content.Context,java.lang.String) -> a
com.bumptech.glide.load.model.stream.StreamUriLoader$Factory -> pv$a:
    28:28:void <init>() -> <init>
    32:32:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    38:38:void teardown() -> a
com.bumptech.glide.load.model.stream.StreamUrlLoader -> pw:
    37:38:void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.stream.StreamUrlLoader$Factory -> pw$a:
    24:24:void <init>() -> <init>
    27:27:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    33:33:void teardown() -> a
com.bumptech.glide.load.resource.NullEncoder -> px:
    com.bumptech.glide.load.resource.NullEncoder NULL_ENCODER -> a
    12:12:void <init>() -> <init>
    22:22:com.bumptech.glide.load.Encoder get() -> b
    28:28:boolean encode(java.lang.Object,java.io.OutputStream) -> a
    33:33:java.lang.String getId() -> a
    13:13:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.NullResourceEncoder -> py:
    com.bumptech.glide.load.resource.NullResourceEncoder NULL_ENCODER -> a
    13:13:void <init>() -> <init>
    23:23:com.bumptech.glide.load.resource.NullResourceEncoder get() -> b
    28:28:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.OutputStream) -> a
    33:33:java.lang.String getId() -> a
    13:13:boolean encode(java.lang.Object,java.io.OutputStream) -> a
    14:14:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.SimpleResource -> pz:
    java.lang.Object data -> a
    15:20:void <init>(java.lang.Object) -> <init>
    24:24:java.lang.Object get() -> b
    29:29:int getSize() -> c
    35:35:void recycle() -> d
com.bumptech.glide.load.resource.UnitTransformation -> qa:
    com.bumptech.glide.load.Transformation TRANSFORMATION -> a
    11:11:void <init>() -> <init>
    21:21:com.bumptech.glide.load.resource.UnitTransformation get() -> b
    26:26:com.bumptech.glide.load.engine.Resource transform(com.bumptech.glide.load.engine.Resource,int,int) -> a
    31:31:java.lang.String getId() -> a
    12:12:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.bitmap.BitmapDecoder -> qb:
    java.lang.String getId() -> a
com.bumptech.glide.load.resource.bitmap.BitmapEncoder -> qc:
    android.graphics.Bitmap$CompressFormat compressFormat -> a
    int quality -> b
    32:33:void <init>() -> <init>
    35:38:void <init>(android.graphics.Bitmap$CompressFormat,int) -> <init>
    42:51:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.OutputStream) -> a
    56:56:java.lang.String getId() -> a
    60:65:android.graphics.Bitmap$CompressFormat getFormat(android.graphics.Bitmap) -> a
    25:25:boolean encode(java.lang.Object,java.io.OutputStream) -> a
com.bumptech.glide.load.resource.bitmap.BitmapResource -> qd:
    android.graphics.Bitmap bitmap -> a
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    24:27:com.bumptech.glide.load.resource.bitmap.BitmapResource obtain(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> a
    31:40:void <init>(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    44:44:android.graphics.Bitmap get() -> a
    49:49:int getSize() -> c
    54:57:void recycle() -> d
    12:12:java.lang.Object get() -> b
com.bumptech.glide.load.resource.bitmap.BitmapTransformation -> qe:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> a
    41:43:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    47:63:com.bumptech.glide.load.engine.Resource transform(com.bumptech.glide.load.engine.Resource,int,int) -> a
    android.graphics.Bitmap transform(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int) -> a
com.bumptech.glide.load.resource.bitmap.CenterCrop -> qf:
    21:22:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    28:34:android.graphics.Bitmap transform(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int) -> a
    39:39:java.lang.String getId() -> a
com.bumptech.glide.load.resource.bitmap.Downsampler -> qg:
    java.util.Set TYPES_THAT_USE_POOL -> d
    java.util.Queue OPTIONS_QUEUE -> e
    com.bumptech.glide.load.resource.bitmap.Downsampler AT_LEAST -> a
    com.bumptech.glide.load.resource.bitmap.Downsampler AT_MOST -> b
    com.bumptech.glide.load.resource.bitmap.Downsampler NONE -> c
    26:26:void <init>() -> <init>
    108:179:android.graphics.Bitmap decode(java.io.InputStream,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int,com.bumptech.glide.load.DecodeFormat) -> a
    184:204:int getRoundedSampleSize(int,int,int,int,int) -> a
    211:220:android.graphics.Bitmap downsampleWithSize(com.bumptech.glide.util.MarkEnforcingInputStream,com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int,int,com.bumptech.glide.load.DecodeFormat) -> a
    225:248:boolean shouldUsePool(java.io.InputStream) -> a
    254:278:android.graphics.Bitmap$Config getConfig(java.io.InputStream,com.bumptech.glide.load.DecodeFormat) -> a
    int getSampleSize(int,int,int,int) -> a
    307:310:int[] getDimensions(com.bumptech.glide.util.MarkEnforcingInputStream,com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream,android.graphics.BitmapFactory$Options) -> a
    315:342:android.graphics.Bitmap decodeStream(com.bumptech.glide.util.MarkEnforcingInputStream,com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream,android.graphics.BitmapFactory$Options) -> b
    347:350:void setInBitmap(android.graphics.BitmapFactory$Options,android.graphics.Bitmap) -> a
    355:363:android.graphics.BitmapFactory$Options getDefaultOptions() -> b
    367:371:void releaseOptions(android.graphics.BitmapFactory$Options) -> a
    375:389:void resetOptions(android.graphics.BitmapFactory$Options) -> b
    29:72:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.bitmap.Downsampler$1 -> qg$1:
    38:38:void <init>() -> <init>
    41:41:int getSampleSize(int,int,int,int) -> a
    46:46:java.lang.String getId() -> a
com.bumptech.glide.load.resource.bitmap.Downsampler$2 -> qg$2:
    54:54:void <init>() -> <init>
    57:60:int getSampleSize(int,int,int,int) -> a
    65:65:java.lang.String getId() -> a
com.bumptech.glide.load.resource.bitmap.Downsampler$3 -> qg$3:
    72:72:void <init>() -> <init>
    75:75:int getSampleSize(int,int,int,int) -> a
    80:80:java.lang.String getId() -> a
com.bumptech.glide.load.resource.bitmap.FileDescriptorBitmapDataLoadProvider -> qh:
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> a
    com.bumptech.glide.load.resource.bitmap.FileDescriptorBitmapDecoder sourceDecoder -> b
    com.bumptech.glide.load.resource.bitmap.BitmapEncoder encoder -> c
    com.bumptech.glide.load.Encoder sourceEncoder -> d
    27:32:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    36:36:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    41:41:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    46:46:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    51:51:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.load.resource.bitmap.FileDescriptorBitmapDecoder -> qi:
    com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder bitmapDecoder -> a
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    com.bumptech.glide.load.DecodeFormat decodeFormat -> c
    33:34:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    37:41:void <init>(com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    45:46:com.bumptech.glide.load.engine.Resource decode(android.os.ParcelFileDescriptor,int,int) -> a
    51:51:java.lang.String getId() -> a
    19:19:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.bitmap.FitCenter -> qj:
    19:20:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    24:24:android.graphics.Bitmap transform(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int) -> a
    29:29:java.lang.String getId() -> a
com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawable -> qk:
    android.graphics.Rect destRect -> a
    int width -> b
    int height -> c
    boolean applyGravity -> d
    boolean mutated -> e
    com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawable$BitmapState state -> f
    28:29:void <init>(android.content.res.Resources,android.graphics.Bitmap) -> <init>
    20:47:void <init>(android.content.res.Resources,com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawable$BitmapState) -> <init>
    51:51:int getIntrinsicWidth() -> getIntrinsicWidth
    56:56:int getIntrinsicHeight() -> getIntrinsicHeight
    61:61:boolean isAnimated() -> a
    67:67:void setLoopCount(int) -> a
    72:72:void start() -> start
    77:77:void stop() -> stop
    81:81:boolean isRunning() -> isRunning
    86:88:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    92:92:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    97:102:void draw(android.graphics.Canvas) -> draw
    106:111:void setAlpha(int) -> setAlpha
    115:117:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    121:122:int getOpacity() -> getOpacity
    128:132:android.graphics.drawable.Drawable mutate() -> mutate
    136:136:android.graphics.Bitmap getBitmap() -> b
com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawable$BitmapState -> qk$a:
    android.graphics.Paint DEFAULT_PAINT -> d
    android.graphics.Bitmap bitmap -> a
    int targetDensity -> b
    android.graphics.Paint paint -> c
    147:151:void <init>(android.graphics.Bitmap) -> <init>
    155:157:void <init>(com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawable$BitmapState) -> <init>
    160:162:void setColorFilter(android.graphics.ColorFilter) -> a
    165:167:void setAlpha(int) -> a
    172:175:void mutatePaint() -> a
    179:179:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    184:184:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    189:189:int getChangingConfigurations() -> getChangingConfigurations
